order_id,customer_id,product,amount,order_date,status
462.0,133.0,Product_31,471.05,07-16-2024,done
463.0,448.0,Product_49,144.26,12-22-2024,completed
464.0,113.0,Product_61,839.05,09-01-2025,refunded
465.0,412.0,Product_49,675.41,25/10/2024,refunded
466.0,477.0,Product_22,806.77,16/03/2024,Complete
467.0,73.0,Product_40,961.42,02/05/2025,completed
468.0,66.0,Product_4,966.94,2024-12-19,canceled
469.0,414.0,Product_28,592.92,2025-12-20,canceled
470.0,103.0,Product_36,546.81,04-12-2024,pending
471.0,240.0,Product_48,247.01,2025-11-25,refunded
472.0,488.0,Product_5,220.87,21/01/2025,pending
473.0,322.0,Product_62,387.0,02-17-2025,canceled
474.0,469.0,Product_25,888.66,10-12-2025,completed
475.0,368.0,Product_22,703.41,2025-08-21,completed
476.0,385.0,Product_6,,2024-04-02,done
477.0,320.0,Product_19,455.17,2026-01-16,completed
,383.0,Product_8,837.88,2025-12-27,Complete
479.0,422.0,Product_38,798.71,2025-11-03,canceled
480.0,528.0,Product_27,441.57,2026-01-10,refunded
481.0,315.0,Product_10,370.13,09-20-2025,refunded
482.0,57.0,Product_21,254.79,2025-01-09,completed
483.0,25.0,Product_24,199.94,28/01/2026,done
484.0,508.0,Product_6,471.43,22/04/2024,refunded
485.0,338.0,Product_7,497.59,01-19-2025,Complete
486.0,113.0,Product_62,393.75,06-27-2024,refunded
487.0,247.0,Product_65,,03/09/2024,completed
488.0,417.0,Product_47,866.26,27/11/2024,pending
489.0,533.0,Product_53,330.13,03/11/2024,done
490.0,450.0,Product_65,913.53,09-20-2024,refunded
491.0,4.0,Product_25,128.76,10-10-2025,refunded
492.0,93.0,Product_65,275.38,2026-01-07,canceled
493.0,78.0,Product_51,628.19,04/12/2025,canceled
494.0,389.0,Product_69,950.97,2024-10-03,refunded
495.0,183.0,Product_68,726.15,01-08-2025,Complete
496.0,112.0,Product_64,252.57,14/07/2024,refunded
497.0,363.0,Product_22,,09/12/2025,refunded
498.0,130.0,Product_69,715.26,23/02/2026,completed
,407.0,Product_59,848.47,05/06/2024,pending
500.0,351.0,Product_30,395.06,2025-10-08,canceled
501.0,,Product_20,797.32,2025-04-17,completed
502.0,,Product_61,772.7,06-20-2024,completed
503.0,419.0,Product_23,666.14,21/12/2025,Complete
504.0,95.0,Product_54,713.97,18/01/2025,completed
505.0,25.0,Product_54,779.4,19/10/2025,canceled
506.0,547.0,Product_26,129.38,07-20-2025,canceled
,273.0,Product_63,812.4,13/05/2025,refunded
508.0,227.0,Product_56,980.44,06-20-2024,pending
509.0,170.0,Product_29,281.89,08/01/2025,canceled
510.0,388.0,Product_64,516.13,12-21-2024,canceled
511.0,8.0,Product_1,683.83,01-22-2026,pending
512.0,82.0,Product_32,809.13,2024-12-05,completed
513.0,368.0,Product_29,545.8,05-07-2024,completed
514.0,110.0,Product_35,99.74,12-10-2025,refunded
515.0,262.0,Product_67,54.38,2025-06-30,completed
516.0,379.0,Product_58,150.74,19/05/2024,refunded
517.0,185.0,Product_27,258.56,2025-10-09,done
518.0,152.0,Product_33,88.52,13/01/2025,refunded
519.0,527.0,Product_17,74.63,07-31-2025,completed
520.0,534.0,Product_39,,08-10-2024,refunded
521.0,,Product_41,302.54,2024-08-05,done
522.0,329.0,Product_53,,2024-08-01,pending
523.0,309.0,Product_47,666.9,2024-03-30,done
